relevant	depth	number_links	number_relevants	number_td	number_th	number_tr
0	6	2	41	2	1	3
0	6	2	39	2	1	3
0	6	2	38	2	1	3
0	6	2	37	2	1	3
0	6	2	34	2	1	3
0	6	2	32	2	1	3
0	6	23	220	116	24	21
0	6	23	219	116	24	21
0	6	23	218	134	27	24
0	6	23	213	134	27	24
0	6	23	206	134	27	24
0	6	23	200	134	27	24
0	6	23	198	116	24	21
0	6	23	184	116	24	21
0	6	23	141	80	18	15
0	6	23	136	80	18	15
0	6	23	132	152	30	27
0	6	23	121	80	18	15
0	6	2	31	2	1	3
0	6	2	30	2	1	3
0	6	2	28	2	1	3
0	6	2	27	2	1	3
0	6	2	26	2	1	3
0	6	2	25	2	1	3
0	6	2	247	2	1	3
0	6	2	225	2	1	3
0	6	22	237	116	24	21
0	6	22	236	116	24	21
0	6	22	227	116	24	21
0	6	22	226	116	24	21
0	6	22	225	122	25	22
0	6	22	215	122	25	22
0	6	22	207	134	27	24
0	6	22	204	122	25	22
0	6	22	201	122	25	22
0	6	22	197	134	27	24
0	6	22	188	116	24	21
0	6	22	183	116	24	21
0	6	22	147	68	16	13
0	6	22	146	80	18	15
0	6	22	145	80	18	15
0	6	22	143	152	30	27
0	6	22	141	152	30	27
0	6	22	140	80	18	15
0	6	22	130	80	18	15
0	6	22	128	80	18	15
0	6	22	127	152	30	27
0	6	2	133	2	1	3
0	6	21	246	116	24	21
0	6	21	245	116	24	21
0	6	21	204	116	24	21
0	6	21	203	116	24	21
0	6	21	202	122	25	22
0	6	21	201	116	24	21
0	6	21	198	116	24	21
0	6	21	194	122	25	22
0	6	21	184	122	25	22
0	6	21	181	116	24	21
0	6	21	178	116	24	21
0	6	21	177	116	24	21
0	6	21	145	80	18	15
0	6	21	144	80	18	15
0	6	21	126	152	30	27
0	6	21	124	80	18	15
0	6	21	124	152	30	27
0	6	21	120	80	18	15
0	6	21	111	152	30	27
0	6	21	102	60	10	14
0	6	20	192	122	25	22
0	6	20	125	80	18	15
0	6	20	115	140	28	25
0	6	20	111	152	30	27
0	6	19	120	62	16	14
0	6	18	163	92	22	20
0	6	18	162	92	22	20
0	6	18	123	67	17	15
0	6	18	122	62	16	14
0	6	1	8	1	1	2
0	6	18	108	152	30	27
0	6	18	106	67	17	15
0	6	17	121	80	18	15
0	6	17	104	127	29	27
0	6	16	105	50	15	14
0	6	1	5	1	0	1
0	6	15	0	15	0	5
0	6	1	4	8	0	4
0	6	1	4	1	0	1
0	6	1	3	1	0	1
0	6	1	2	4	0	1
0	6	1	2	2	0	1
0	6	12	143	82	23	22
0	6	12	1	15	0	5
0	6	1	2	1	0	1
0	6	11	77	102	28	27
0	6	1	12	2	2	2
0	6	1	1	1	0	1
0	6	1	10	4	0	1
0	6	1	10	1	1	2
0	6	1	10	1	0	1
0	6	0	98	4	4	2
0	6	0	94	3	3	2
0	6	0	9	2	0	1
0	6	0	89	4	4	2
0	6	0	89	3	3	2
0	6	0	88	3	3	2
0	6	0	8	2	0	1
0	6	0	7	6	0	1
0	6	0	73	3	3	2
0	6	0	7	2	0	1
0	6	0	64	3	3	2
0	6	0	59	3	3	2
0	6	0	578	5	0	1
0	6	0	54	3	3	2
0	6	0	48	63	0	14
0	6	0	46	3	3	2
0	6	0	413	5	0	1
0	6	0	4	1	0	1
0	6	0	40	14	0	2
0	6	0	36	3	3	2
0	6	0	3	4	0	1
0	6	0	33	14	0	2
0	6	0	17	24	0	9
0	6	0	14	4	0	1
0	6	0	141	3	3	2
0	6	0	120	3	3	2
0	6	0	118	2	0	1
0	6	0	1	1	0	1
0	6	0	108	4	4	2
0	6	0	0	3	3	2
0	6	0	0	2	0	2
0	5	9	2	15	0	5
0	5	9	0	15	0	5
0	5	8	5	8	0	1
0	5	8	30	40	20	12
0	5	8	11	3	0	1
0	5	7	7	3	0	1
0	5	6	3	15	0	5
0	5	6	0	15	0	5
0	5	4	59	8	0	2
0	5	3	4	15	0	5
0	5	3	0	15	0	5
0	5	27	13	7	0	1
0	5	26	13	7	0	1
0	5	2	1	2	0	2
0	5	1	9	9	3	4
0	5	1	9	12	3	5
0	5	1	8	9	3	4
0	5	18	6	7	0	1
0	5	1	8	6	3	3
0	5	1	8	5	5	2
0	5	18	35	39	0	9
0	5	1	7	5	5	2
0	5	1	7	4	4	2
0	5	1	6	6	3	3
0	5	1	6	4	4	2
0	5	15	8	3	0	2
0	5	1	5	4	4	2
0	5	1	5	3	3	2
0	5	15	0	15	0	5
0	5	1	4	4	0	2
0	5	1	4	1	0	1
0	5	1	3	8	0	4
0	5	1	3	4	0	2
0	5	12	3	43	6	13
0	5	12	18	23	0	3
0	5	12	1	15	0	5
0	5	12	0	15	0	5
0	5	1	13	10	5	3
0	5	11	25	23	0	3
0	5	1	12	15	3	6
0	5	1	11	12	3	5
0	5	1	1	1	0	1
0	5	1	10	12	3	5
0	5	10	50	50	22	12
0	5	0	98	1	0	1
0	5	0	96	4	4	2
0	5	0	9	2	0	1
0	5	0	9	1	1	2
0	5	0	83	4	4	2
0	5	0	74	4	4	2
0	5	0	70	60	0	20
0	5	0	67	1	0	1
0	5	0	63	4	4	2
0	5	0	56	4	4	2
0	5	0	55	2	0	1
0	5	0	54	3	3	2
0	5	0	5	4	0	1
0	5	0	5	15	0	5
0	5	0	51	2	0	1
0	5	0	50	2	0	1
0	5	0	4	9	0	3
0	5	0	47	3	3	2
0	5	0	46	3	3	2
0	5	0	43	4	4	2
0	5	0	4	2	0	1
0	5	0	40	3	3	2
0	5	0	3	8	0	4
0	5	0	37	3	3	2
0	5	0	37	1	0	1
0	5	0	36	4	4	2
0	5	0	36	3	3	2
0	5	0	35	4	2	3
0	5	0	35	2	0	1
0	5	0	35	1	0	1
0	5	0	34	3	3	2
0	5	0	33	3	3	2
0	5	0	32	2	0	1
0	5	0	32	1	0	1
0	5	0	3	15	0	5
0	5	0	31	4	4	2
0	5	0	31	3	3	2
0	5	0	31	2	0	1
0	5	0	30	2	0	1
0	5	0	27	4	4	2
0	5	0	27	12	0	8
0	5	0	27	1	0	1
0	5	0	26	4	0	2
0	5	0	26	3	3	2
0	5	0	25	1	0	1
0	5	0	24	3	0	1
0	5	0	24	1	0	1
0	5	0	23	1	0	1
0	5	0	221	5	0	1
0	5	0	20	2	0	1
0	5	0	20	1	0	1
0	5	0	18	1	0	1
0	5	0	17	2	0	1
0	5	0	16	3	0	1
0	5	0	16	2	0	1
0	5	0	15	3	0	1
0	5	0	15	2	0	1
0	5	0	14	1	0	1
0	5	0	12	2	0	1
0	5	0	1	2	0	1
0	5	0	106	4	4	2
0	5	0	0	1	0	1
0	4	1	2	1	0	1
0	4	10	24	42	6	8
0	4	0	6	1	1	2
0	4	0	59	2	0	1
0	4	0	5	15	0	5
0	4	0	4	24	4	7
0	4	0	39	28	0	7
0	4	0	39	12	0	3
0	4	0	34	2	0	1
0	4	0	3	4	0	2
0	4	0	3	24	4	7
0	4	0	28	4	4	4
0	4	0	27	2	0	1
0	4	0	22	1	0	1
0	4	0	21	3	0	1
0	4	0	21	2	0	1
0	4	0	2	1	0	1
0	4	0	18	1	0	1
0	4	0	172	10	0	5
0	4	0	14	4	4	4
0	4	0	14	4	0	2
0	4	0	14	0	12	12
0	4	0	138	68	4	18
0	4	0	13	17	0	4
0	4	0	1	16	4	5
0	4	0	1	12	4	4
0	4	0	1	1	0	1
0	4	0	0	9	0	3
0	4	0	0	4	0	1
0	4	0	0	2	0	2
0	4	0	0	1	0	1
0	3	7	0	3	0	1
0	3	1	7	1	0	1
0	3	1	6	1	0	1
0	3	1	5	1	0	1
0	3	1	4	1	0	1
0	3	0	9	4	4	4
0	3	0	8	5	5	5
0	3	0	8	3	3	3
0	3	0	7	3	3	3
0	3	0	6	2	2	2
0	3	0	5	2	2	2
0	3	0	4	2	2	2
0	3	0	4	1	1	2
0	3	0	3	2	2	2
0	3	0	3	1	1	2
0	3	0	3	1	1	1
0	3	0	2	6	2	4
0	3	0	23	16	16	16
0	3	0	23	12	12	12
0	3	0	22	14	14	14
0	3	0	2	1	1	1
0	3	0	2	1	0	1
0	3	0	19	5	4	6
0	3	0	14	2	2	2
0	3	0	14	1	0	1
0	3	0	12	5	5	5
0	3	0	112	1	1	2
0	3	0	10	4	4	4
0	3	0	0	1	0	1
0	23	0	391	73	0	52
0	2	0	0	1	0	1
0	2	0	0	0	0	2
0	19	272	25	45	0	15
0	19	0	82	48	0	32
0	19	0	79	48	0	32
0	19	0	77	48	0	32
0	19	0	69	48	0	32
0	19	0	112	60	0	44
0	15	273	23	40	0	13
0	15	0	27	9	0	7
0	15	0	20	9	0	7
0	15	0	18	9	0	7
0	15	0	16	9	0	7
0	15	0	15	9	0	7
0	15	0	15	7	0	5
0	15	0	14	7	0	5
0	14	4	4	6	0	3
0	14	0	9	7	0	5
0	14	0	7	7	0	5
0	14	0	6	7	0	5
0	14	0	16	7	0	5
0	14	0	15	7	0	5
0	14	0	14	7	0	5
0	14	0	13	7	0	5
0	14	0	12	7	0	5
0	14	0	11	7	0	5
0	12	0	18	4	0	3
0	11	9	37	1	0	1
0	11	8	34	1	0	1
0	11	8	29	1	0	1
0	11	8	11	5	0	3
0	11	7	7	5	0	3
0	11	7	28	1	0	1
0	11	6	28	1	0	1
0	11	6	27	1	0	1
0	11	6	14	12	0	8
0	11	4	33	3	0	3
0	11	2	9	7	0	2
0	11	2	1	7	0	2
0	11	16	44	1	0	1
0	11	15	44	1	0	1
0	11	15	35	1	0	1
0	11	14	39	1	0	1
0	11	10	32	1	0	1
0	11	0	27	6	0	4
0	11	0	20	6	0	4
0	11	0	18	6	0	4
0	11	0	16	6	0	4
0	11	0	15	6	0	4
0	11	0	15	4	0	2
0	11	0	14	4	0	2
0	10	9	21	18	0	12
0	10	8	27	18	0	12
0	10	3	4	5	0	2
0	10	1	4	1	0	1
0	10	0	9	4	0	2
0	10	0	7	4	0	2
0	10	0	6	4	0	2
0	10	0	16	4	0	2
0	10	0	15	4	0	2
0	10	0	14	4	0	2
0	10	0	13	4	0	2
0	10	0	12	4	0	2
0	10	0	11	4	0	2
0	0	0	0	0	0	0
